artist_name,gender,birthday,country,songs,genres_of_music,awards,description,votes
Sunil Edirisinghe,male, 19 December 1949,Sri Lanka,Thurulaka Hurathal/ Walakulak Gena Muwa Karamu, Classical,,He is a Sri Lankan classical musician.,48
Sujatha Aththanayaka,female,18-Dec-45,Sri Lanka,Jeewana Vila Meda/ Maligawe Ma Rajini/ Onchilla Thotili/ Guwan Thotille/ Herde Rasa Malige/ Parawunu Mal Wala/ Puthune Me Ahaganna, Pop/ soul/ rhythm and blues/ Indian classical music,Doctor of Philosophy (Fine Arts) Honoris Causa (University of the Visual & Performing Art-2019),She is a Sri Lankan songstress and playback singer. She is a prominent playback singer in Sinhala cinema and also in Sri Lankan and Indian Tamil cinema. Considered as the golden bell of Sinhala music.,23
Sunil Perera,male,14-Sep-52,Sri Lanka,Lunu Dehi/ Uncle Johnson/ Oye Ojaye/ Piti Kotapan None/ Signore, Pop/ soul/ rhythm and blues/ Indian classical music,,Sunil Perera was a Sri Lankan vocalist/ guitarist/ songwriter and composer. Described as one of the most famous singers in the country. Perera was the leader and the lead vocalist of The Gypsies.,67
Sunil Santha,male,7-Apr-44,Sri Lanka,Olu Pipila/ Handapane/ Ho Ga Rella Negay/ Bowitiya Dan Palukan Vare/ Suwada Rosa Mal Nela/ Kokilayange/ Mihikathanalawala,Hip hop/ electronic/ progressive rap,,Sunil Santha was a renowned and influential Sri Lankan composer/ singer and lyricist. He was pivotal in the development of Sinhala music and folk songs in the mid to late 1940s and early 1950s.,12
Sahan Ranwala,male,3-Jul-78,Sri Lanka,, Sri Lankan music,Award for the Best Upcoming Actor at the Sumathi Awards ceremony in 2003,Sahan Ranwala is an actor in Sri Lankan cinema/ stage drama and television. He is also works as a musician/ composer and a presenter. He is the managing director of Lionel Ranwala Folk Art Foundation.,34
T. M. Jayaratne,male, 13 April 1944,Sri Lanka,Hemin Sare Piya Vida/ Gana Thel Sadun,,Presidential Award/ Best male singer award at the Raigam Tele Award Festival.,He was born in Dodangoda. He is a popular Sri Lankan vocalist and a violinist.,44
Tanya Ekanayaka,male,4-Mar-36,Sri Lanka,,Classical,,Tanya Ekanayaka is a Sri Lankan-British concert composer-pianist. Classically trained and with a background in Asian and popular music as well as a linguist and musicologist.,7
Tariq Hisny,male,29-Aug-90,Sri Lanka,Sun Jane Jana,,,"Tariq was born in Puttalam of Sri Lanka. From a young age, he had shown promise as a singer. During his early days he used to sing songs as a karaoke artist. He also developed an interest in composing music.",31
Tharanga Goonetilleke,male,,Sri Lanka,,,,Tharanga Goonetilleke is a soprano opera singer who was born in Badulla but grew up in Ratmalana. Her singing ability was noticed by a music professor from Converse College while he was visiting Sri Lanka. She is the first woman from Sri Lanka to attend the Juilliard School one of the world's leading music schools. ,12
Umaria Sinhawansa,female,5-Jan-91,Sri Lanka,Denuwan Piya/ Sandak Lesin Paya/ Manda Pama/ Ayachana,Pop/ R&B/ Jazz,"""Aya Pranama Award"" for her contribution to the music and was awarded the 2021 SLIM-Nielsen Peoples Awards for the song of the year 2021",She is the youngest musician to be ever awarded A-Grade by Sri Lanka Broadcasting Corporation. Born in Colombo. Umaria began her music career at age 11 in the 2005 performing with her sister at various stages.,61
Victor Ratnayake,male,18-Feb-42,Sri Lanka,Api Okkoma Rajawaru/ Api Marenne Nae/ Kurullanta Gee/ Podi Kumarihamiye/ Thotupola Aine, Pop/ soul/ rhythm and blues/ Indian classical music,,He is a Sri Lankan singer/ composer/ lyricist and a renowned musician. He was the first Sri Lankan artist to hold a solo concert.,71
Vijaya Kumaranatunga,male,9-Oct-45,Sri Lanka,Mulu Hadinma Oba Hata Adarei/ Walakulak Gena Muwa Karumu Hiru,, Sarasaviya Most Popular Actor Award (1983-1988),Vijaya Kumaratunga was a Sri Lankan film actor/ playback singer and a politician. Regarded as one of the most popular icons in Sri Lankan cinema of all time. ,32
W. D. Amaradeva,male,5-Dec-27,Sri Lanka,Hanthana Sihine/ Kolomthota/ Vali Thala Athare/ Sasara Wasana Thuru,,Philippine Ramon Magsaysay Award (2001)/ Indian Padma Sri Award (2002)/ President's Award of Kala Keerthi (1986)/ Doctor of Philosophy (Fine Arts) Honoris Causa (University of Kelaniya - 1991)/ The Degree of Doctor of Letters (University of Ruhuna - 1993)/ Honorary degree of Doctor of Letters (University of Peradeniya) (1998)/ Deshamanya (1998)/ Sri Lankabhimanya (2017),Amaradeva was a prominent Sri Lankan vocalist/ violinist and composer. Primarily using traditional instruments like sitars/ tablas and harmoniums/ Amaradeva incorporated Sinhala folk music with Indian ragas in his work.,69
Yolande Bavan,male,1-Jun-42,Sri Lanka,, Jazz,,Yolande Bavan is a Sri Lankan singer and actress.,14
Katherine Jenkins,female,29-Jun-80,Wales,You Raise Me Up,Crossover music/ pop music/ operatic pop,Classic Brit Awards as Album of the Year/ Highest RSCM award for female choristers,Katherine Maria Jenkins is a Welsh operatic pop singer. She performs operatic arias/ popular songs/ musical theatre and hymns.,48
